file,channel,AUC,Resilience_Index,Transitions
sub-VP01_task-pain_nirs.snirf,S1_D1 760,-0.14825967173799767,58.49794238683128,242.0
sub-VP01_task-pain_nirs.snirf,S1_D2 760,-0.07956116226663032,582.8387096774194,30.0
sub-VP01_task-pain_nirs.snirf,S1_D12 760,0.0063757247038114945,956.9473684210526,18.0
sub-VP01_task-pain_nirs.snirf,S2_D1 760,-0.03843571342203929,61.25560538116592,222.0
sub-VP01_task-pain_nirs.snirf,S2_D3 760,-0.0036761056031448247,99.07741935483871,154.0
sub-VP01_task-pain_nirs.snirf,S3_D1 760,0.0025407012037095555,4581.25,3.0
sub-VP01_task-pain_nirs.snirf,S3_D3 760,-0.3037257899512042,52.17277486910995,190.0
sub-VP01_task-pain_nirs.snirf,S3_D4 760,0.0005482414257485567,9201.5,1.0
sub-VP01_task-pain_nirs.snirf,S3_D16 760,-0.04731882561599356,697.7692307692307,25.0
sub-VP01_task-pain_nirs.snirf,S4_D2 760,-0.11696279815430713,142.3613445378151,118.0
sub-VP01_task-pain_nirs.snirf,S4_D4 760,0.0030292004976040223,4591.25,3.0
sub-VP01_task-pain_nirs.snirf,S4_D5 760,-0.05535558493304965,129.36220472440945,126.0
sub-VP01_task-pain_nirs.snirf,S4_D14 760,-0.026797740869760223,4574.25,3.0
sub-VP01_task-pain_nirs.snirf,S4_D17 760,-0.035202600211313065,132.57142857142858,125.0
sub-VP01_task-pain_nirs.snirf,S5_D4 760,-0.00648062943162011,4587.5,3.0
sub-VP01_task-pain_nirs.snirf,S5_D6 760,-0.03871912950284612,37.60444444444445,224.0
sub-VP01_task-pain_nirs.snirf,S5_D7 760,-0.0015588719736225843,9201.5,1.0
sub-VP01_task-pain_nirs.snirf,S5_D18 760,-0.07831160478716032,175.3877551020408,97.0
sub-VP01_task-pain_nirs.snirf,S6_D5 760,-0.03650117123952507,2290.625,7.0
sub-VP01_task-pain_nirs.snirf,S6_D7 760,-0.09621670999864133,98.2638036809816,162.0
sub-VP01_task-pain_nirs.snirf,S6_D8 760,-0.012336962952490852,4598.25,3.0
sub-VP01_task-pain_nirs.snirf,S7_D6 760,-0.24244514304112338,46.041811846689896,286.0
sub-VP01_task-pain_nirs.snirf,S7_D7 760,0.03112117849517118,44.726907630522085,248.0
sub-VP01_task-pain_nirs.snirf,S8_D7 760,-0.02098800675451673,112.36054421768708,146.0
sub-VP01_task-pain_nirs.snirf,S8_D8 760,-0.026474828455469883,4577.25,3.0
sub-VP01_task-pain_nirs.snirf,S9_D8 760,0.011555879396861382,277.109375,63.0
sub-VP01_task-pain_nirs.snirf,S9_D9 760,-0.0013431896378451394,4586.5,3.0
sub-VP01_task-pain_nirs.snirf,S9_D10 760,-0.020230664932890174,3052.8333333333335,5.0
sub-VP01_task-pain_nirs.snirf,S9_D19 760,-0.03794263277950327,80.06806282722513,190.0
sub-VP01_task-pain_nirs.snirf,S10_D5 760,-0.005171716864540574,1012.4444444444445,17.0
sub-VP01_task-pain_nirs.snirf,S10_D8 760,0.005533511151072541,1138.9375,15.0
sub-VP01_task-pain_nirs.snirf,S10_D10 760,0.024174560002320995,1827.2,9.0
sub-VP01_task-pain_nirs.snirf,S10_D14 760,0.03840684922947678,756.9166666666666,23.0
sub-VP01_task-pain_nirs.snirf,S10_D20 760,0.04853392898568798,81.67724867724868,188.0
sub-VP01_task-pain_nirs.snirf,S11_D9 760,0.0035810708058406637,449.475,39.0
sub-VP01_task-pain_nirs.snirf,S11_D10 760,-0.03511356559695032,208.1904761904762,83.0
sub-VP01_task-pain_nirs.snirf,S11_D15 760,-0.07002666694307447,101.36942675159236,156.0
sub-VP01_task-pain_nirs.snirf,S12_D2 760,-0.13194143715366002,3649.0,4.0
sub-VP01_task-pain_nirs.snirf,S12_D11 760,0.00993429011113222,4580.75,3.0
sub-VP01_task-pain_nirs.snirf,S12_D12 760,0.023335624195199835,2289.0,7.0
sub-VP01_task-pain_nirs.snirf,S12_D14 760,-0.018401299950661754,1524.25,11.0
sub-VP01_task-pain_nirs.snirf,S12_D21 760,0.3607248824165661,42.99261992619926,270.0
sub-VP01_task-pain_nirs.snirf,S13_D11 760,0.044328736377947084,128.2248062015504,128.0
sub-VP01_task-pain_nirs.snirf,S13_D13 760,-0.021796131774915406,1830.9,9.0
sub-VP01_task-pain_nirs.snirf,S13_D15 760,-0.04686091201377634,288.9016393442623,60.0
sub-VP01_task-pain_nirs.snirf,S14_D11 760,0.006692740127691426,4586.5,3.0
sub-VP01_task-pain_nirs.snirf,S14_D12 760,0.017507899280363816,1526.5,11.0
sub-VP01_task-pain_nirs.snirf,S14_D13 760,0.035376240463385444,4591.25,3.0
sub-VP01_task-pain_nirs.snirf,S14_D22 760,0.3099718326702755,103.61437908496733,152.0
sub-VP01_task-pain_nirs.snirf,S15_D1 760,0.06543827113369025,105.33333333333333,152.0
sub-VP01_task-pain_nirs.snirf,S15_D12 760,0.04904580066906406,413.16279069767444,42.0
sub-VP01_task-pain_nirs.snirf,S16_D10 760,0.00810084529225304,500.47222222222223,35.0
sub-VP01_task-pain_nirs.snirf,S16_D11 760,0.05812007588753508,172.93939393939394,98.0
sub-VP01_task-pain_nirs.snirf,S16_D14 760,0.016277887609083667,4583.0,3.0
sub-VP01_task-pain_nirs.snirf,S16_D15 760,-0.010655981524094242,783.0,22.0
sub-VP01_task-pain_nirs.snirf,S16_D23 760,-0.17189549133648208,62.6,224.0
sub-VP01_task-pain_nirs.snirf,S1_D1 850,-0.20560225002877897,60.43514644351465,238.0
sub-VP01_task-pain_nirs.snirf,S1_D2 850,-0.14115856750989764,397.8,44.0
sub-VP01_task-pain_nirs.snirf,S1_D12 850,-0.027570150475100072,380.74468085106383,46.0
sub-VP01_task-pain_nirs.snirf,S2_D1 850,-0.10029469046767567,64.58222222222223,224.0
sub-VP01_task-pain_nirs.snirf,S2_D3 850,-0.04757048002762846,102.05882352941177,152.0
sub-VP01_task-pain_nirs.snirf,S3_D1 850,-0.001720704021511369,4580.75,3.0
sub-VP01_task-pain_nirs.snirf,S3_D3 850,-0.33141410869589805,40.427385892116185,240.0
sub-VP01_task-pain_nirs.snirf,S3_D4 850,-0.0017099888237089855,9201.5,1.0
sub-VP01_task-pain_nirs.snirf,S3_D16 850,-0.032472000008003724,700.0384615384615,25.0
sub-VP01_task-pain_nirs.snirf,S4_D2 850,-0.11270189083507946,100.00621118012423,160.0
sub-VP01_task-pain_nirs.snirf,S4_D4 850,0.0026047007302983493,9201.5,1.0
sub-VP01_task-pain_nirs.snirf,S4_D5 850,-0.09245162694629391,67.3607305936073,218.0
sub-VP01_task-pain_nirs.snirf,S4_D14 850,-0.050065474822718295,3045.6666666666665,5.0
sub-VP01_task-pain_nirs.snirf,S4_D17 850,-0.031074600209533537,93.04093567251462,170.0
sub-VP01_task-pain_nirs.snirf,S5_D4 850,-0.013394939657193287,4592.75,3.0
sub-VP01_task-pain_nirs.snirf,S5_D6 850,-0.12504362862812932,35.84860557768924,250.0
sub-VP01_task-pain_nirs.snirf,S5_D7 850,-0.005092882135686585,9201.5,1.0
sub-VP01_task-pain_nirs.snirf,S5_D18 850,-0.08938351125412891,179.89583333333334,95.0
sub-VP01_task-pain_nirs.snirf,S6_D5 850,-0.053582012052672226,2292.125,7.0
sub-VP01_task-pain_nirs.snirf,S6_D7 850,-0.16164264637129583,69.39449541284404,217.0
sub-VP01_task-pain_nirs.snirf,S6_D8 850,-0.024120525842336527,4588.25,3.0
sub-VP01_task-pain_nirs.snirf,S7_D6 850,-0.2449526988900147,40.37931034482759,318.0
sub-VP01_task-pain_nirs.snirf,S7_D7 850,0.02800079537759881,40.94736842105263,284.0
sub-VP01_task-pain_nirs.snirf,S8_D7 850,-0.04901674269064665,84.0855614973262,186.0
sub-VP01_task-pain_nirs.snirf,S8_D8 850,-0.0478409487332621,4577.5,3.0
sub-VP01_task-pain_nirs.snirf,S9_D8 850,-0.0060288202877074384,150.79646017699116,112.0
sub-VP01_task-pain_nirs.snirf,S9_D9 850,-0.008673636395049696,4584.0,3.0
sub-VP01_task-pain_nirs.snirf,S9_D10 850,-0.035924707251352966,2287.625,7.0
sub-VP01_task-pain_nirs.snirf,S9_D19 850,-0.0692163802035326,57.04602510460251,238.0
sub-VP01_task-pain_nirs.snirf,S10_D5 850,-0.04103863068316202,248.8,69.0
sub-VP01_task-pain_nirs.snirf,S10_D8 850,-0.025863420792621744,287.7903225806452,61.0
sub-VP01_task-pain_nirs.snirf,S10_D10 850,0.023065582265570185,1135.6875,15.0
sub-VP01_task-pain_nirs.snirf,S10_D14 850,0.04828795802661194,406.6136363636364,43.0
sub-VP01_task-pain_nirs.snirf,S10_D20 850,0.046359130952476346,60.72803347280335,238.0
sub-VP01_task-pain_nirs.snirf,S11_D9 850,-0.019369652319389086,172.17171717171718,98.0
sub-VP01_task-pain_nirs.snirf,S11_D10 850,-0.08012888181336202,115.83687943262412,140.0
sub-VP01_task-pain_nirs.snirf,S11_D15 850,-0.0973016477191241,60.15481171548117,238.0
sub-VP01_task-pain_nirs.snirf,S12_D2 850,-0.12879397016530597,1654.1818181818182,10.0
sub-VP01_task-pain_nirs.snirf,S12_D11 850,0.0012801613653266562,4580.0,3.0
sub-VP01_task-pain_nirs.snirf,S12_D12 850,0.015119839623460644,1522.25,11.0
sub-VP01_task-pain_nirs.snirf,S12_D14 850,-0.06001448989782327,336.3207547169811,52.0
sub-VP01_task-pain_nirs.snirf,S12_D21 850,0.36724904143698567,41.125475285171106,262.0
sub-VP01_task-pain_nirs.snirf,S13_D11 850,0.025149228791232492,82.84656084656085,188.0
sub-VP01_task-pain_nirs.snirf,S13_D13 850,-0.035235267749699255,1304.2857142857142,13.0
sub-VP01_task-pain_nirs.snirf,S13_D15 850,-0.08282091781513978,142.01680672268907,118.0
sub-VP01_task-pain_nirs.snirf,S14_D11 850,-0.001203295754845235,3054.8333333333335,5.0
sub-VP01_task-pain_nirs.snirf,S14_D12 850,0.014393966302975056,699.8076923076923,25.0
sub-VP01_task-pain_nirs.snirf,S14_D13 850,0.043596459367430104,1833.0,9.0
sub-VP01_task-pain_nirs.snirf,S14_D22 850,0.48189618420653696,76.94300518134715,192.0
sub-VP01_task-pain_nirs.snirf,S15_D1 850,0.07328006246814975,94.24852071005917,168.0
sub-VP01_task-pain_nirs.snirf,S15_D12 850,0.04944569214236272,344.98039215686276,50.0
sub-VP01_task-pain_nirs.snirf,S16_D10 850,0.004694148701091437,177.8556701030928,96.0
sub-VP01_task-pain_nirs.snirf,S16_D11 850,0.05937267863222835,110.11409395973155,148.0
sub-VP01_task-pain_nirs.snirf,S16_D14 850,0.019777219957218754,3052.5,5.0
sub-VP01_task-pain_nirs.snirf,S16_D15 850,-0.03272990020867861,394.5111111111111,44.0
sub-VP01_task-pain_nirs.snirf,S16_D23 850,-0.19890672922614727,47.62825278810409,268.0
sub-VP02_task-pain_nirs.snirf,S1_D1 760,0.09496622452969755,308.01851851851853,53.0
sub-VP02_task-pain_nirs.snirf,S1_D2 760,0.061753458453664395,848.5,19.0
sub-VP02_task-pain_nirs.snirf,S1_D12 760,0.010449156348854533,4279.25,3.0
sub-VP02_task-pain_nirs.snirf,S2_D1 760,0.03842140435707286,4277.5,3.0
sub-VP02_task-pain_nirs.snirf,S2_D3 760,0.07023567399140951,292.17857142857144,55.0
sub-VP02_task-pain_nirs.snirf,S3_D1 760,0.007916085170392646,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S3_D3 760,0.06095649689606658,218.06756756756758,73.0
sub-VP02_task-pain_nirs.snirf,S3_D4 760,0.04960235081738083,648.5,25.0
sub-VP02_task-pain_nirs.snirf,S3_D16 760,0.045568420300461876,54.49545454545454,219.0
sub-VP02_task-pain_nirs.snirf,S4_D2 760,0.03641358690446289,1422.6666666666667,11.0
sub-VP02_task-pain_nirs.snirf,S4_D4 760,0.007806947188848485,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S4_D5 760,0.0940630898330189,310.47169811320754,52.0
sub-VP02_task-pain_nirs.snirf,S4_D14 760,0.00021100589008488666,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S4_D17 760,0.0020392272723214547,252.0909090909091,65.0
sub-VP02_task-pain_nirs.snirf,S5_D4 760,0.02493608063364017,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S5_D6 760,0.04215421883999222,843.65,19.0
sub-VP02_task-pain_nirs.snirf,S5_D7 760,0.003918939480449865,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S5_D18 760,-0.07877642878353625,47.88755020080321,248.0
sub-VP02_task-pain_nirs.snirf,S6_D5 760,0.15662718459339442,208.46753246753246,76.0
sub-VP02_task-pain_nirs.snirf,S6_D7 760,0.05389867414402164,574.2758620689655,28.0
sub-VP02_task-pain_nirs.snirf,S6_D8 760,0.007677188670096373,4282.0,3.0
sub-VP02_task-pain_nirs.snirf,S7_D6 760,0.13877426332073262,378.5,43.0
sub-VP02_task-pain_nirs.snirf,S7_D7 760,0.03891095417300756,2837.6666666666665,5.0
sub-VP02_task-pain_nirs.snirf,S8_D7 760,0.13828762187878516,277.23728813559325,58.0
sub-VP02_task-pain_nirs.snirf,S8_D8 760,0.14713179864417358,311.8301886792453,52.0
sub-VP02_task-pain_nirs.snirf,S9_D8 760,0.03807928311237221,364.1333333333333,44.0
sub-VP02_task-pain_nirs.snirf,S9_D9 760,0.010773474061492426,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S9_D10 760,0.011836045276424012,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S9_D19 760,0.14334521647307208,53.99047619047619,209.0
sub-VP02_task-pain_nirs.snirf,S10_D5 760,0.019680923824775647,4279.25,3.0
sub-VP02_task-pain_nirs.snirf,S10_D8 760,0.0767772276858612,235.9855072463768,68.0
sub-VP02_task-pain_nirs.snirf,S10_D10 760,0.0008874573751496656,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S10_D14 760,-0.012940818701795788,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S10_D20 760,-0.029900942484099798,169.7127659574468,93.0
sub-VP02_task-pain_nirs.snirf,S11_D9 760,0.007600888971953592,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S11_D10 760,0.016103527544593106,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S11_D15 760,0.10096776786981118,284.6551724137931,57.0
sub-VP02_task-pain_nirs.snirf,S12_D2 760,0.004114402530324606,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S12_D11 760,-0.00410175243089238,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S12_D12 760,0.039603151003327564,158.73469387755102,97.0
sub-VP02_task-pain_nirs.snirf,S12_D14 760,-0.01168622968012992,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S12_D21 760,-0.016862658581572584,82.27011494252874,173.0
sub-VP02_task-pain_nirs.snirf,S13_D11 760,0.01964327298125931,4282.5,3.0
sub-VP02_task-pain_nirs.snirf,S13_D13 760,0.011064462494157786,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S13_D15 760,0.0951965783357299,225.66197183098592,70.0
sub-VP02_task-pain_nirs.snirf,S14_D11 760,0.021030559969256252,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S14_D12 760,0.034110204945972125,847.6,19.0
sub-VP02_task-pain_nirs.snirf,S14_D13 760,0.01376153901560073,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S14_D22 760,-0.008081094719439158,85.01724137931035,173.0
sub-VP02_task-pain_nirs.snirf,S15_D1 760,0.06735615885335731,379.54545454545456,43.0
sub-VP02_task-pain_nirs.snirf,S15_D12 760,0.12934478891551027,112.33576642335767,136.0
sub-VP02_task-pain_nirs.snirf,S16_D10 760,0.012201936693809166,2845.1666666666665,5.0
sub-VP02_task-pain_nirs.snirf,S16_D11 760,0.010334742357161248,943.5555555555555,17.0
sub-VP02_task-pain_nirs.snirf,S16_D14 760,-0.0017051045157924264,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S16_D15 760,0.014701873573626081,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S16_D23 760,0.037224105317296585,75.20967741935483,185.0
sub-VP02_task-pain_nirs.snirf,S1_D1 850,0.10100333439541292,235.57142857142858,69.0
sub-VP02_task-pain_nirs.snirf,S1_D2 850,0.07530505148191696,235.0142857142857,69.0
sub-VP02_task-pain_nirs.snirf,S1_D12 850,0.010458151534211712,4282.0,3.0
sub-VP02_task-pain_nirs.snirf,S2_D1 850,0.044400512639164454,4278.0,3.0
sub-VP02_task-pain_nirs.snirf,S2_D3 850,0.08984785606685826,161.4387755102041,97.0
sub-VP02_task-pain_nirs.snirf,S3_D1 850,0.008848765005844118,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S3_D3 850,0.0847228650933776,149.62264150943398,105.0
sub-VP02_task-pain_nirs.snirf,S3_D4 850,0.059911742301090185,379.79545454545456,43.0
sub-VP02_task-pain_nirs.snirf,S3_D16 850,0.04443816515587337,68.03061224489795,195.0
sub-VP02_task-pain_nirs.snirf,S4_D2 850,0.054228203555334406,380.72727272727275,43.0
sub-VP02_task-pain_nirs.snirf,S4_D4 850,0.01086086985235507,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S4_D5 850,0.1590282674578423,97.21290322580646,154.0
sub-VP02_task-pain_nirs.snirf,S4_D14 850,0.0008686875554931375,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S4_D17 850,0.004197553677893054,469.1111111111111,35.0
sub-VP02_task-pain_nirs.snirf,S5_D4 850,0.036520169682346906,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S5_D6 850,0.05510727110768892,1057.875,15.0
sub-VP02_task-pain_nirs.snirf,S5_D7 850,0.00496188758413547,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S5_D18 850,-0.05446503383895848,61.44392523364486,213.0
sub-VP02_task-pain_nirs.snirf,S6_D5 850,0.16392808900896783,156.31683168316832,100.0
sub-VP02_task-pain_nirs.snirf,S6_D7 850,0.06099265187014974,537.1612903225806,30.0
sub-VP02_task-pain_nirs.snirf,S6_D8 850,0.011307041071091052,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S7_D6 850,0.18985318672941037,214.5,75.0
sub-VP02_task-pain_nirs.snirf,S7_D7 850,0.046510194419680836,4261.5,3.0
sub-VP02_task-pain_nirs.snirf,S8_D7 850,0.12287979016885209,193.09638554216866,82.0
sub-VP02_task-pain_nirs.snirf,S8_D8 850,0.11486354310828593,193.20481927710844,82.0
sub-VP02_task-pain_nirs.snirf,S9_D8 850,0.05220876519396419,223.91549295774647,70.0
sub-VP02_task-pain_nirs.snirf,S9_D9 850,0.03008131431627907,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S9_D10 850,0.02180115807069162,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S9_D19 850,0.1933539082476547,41.84016393442623,243.0
sub-VP02_task-pain_nirs.snirf,S10_D5 850,0.030482029999430026,2851.1666666666665,5.0
sub-VP02_task-pain_nirs.snirf,S10_D8 850,0.14196566636613495,99.94557823129252,146.0
sub-VP02_task-pain_nirs.snirf,S10_D10 850,0.0028970949026736123,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S10_D14 850,-0.013037092734084755,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S10_D20 850,-0.028023002841115474,247.86363636363637,65.0
sub-VP02_task-pain_nirs.snirf,S11_D9 850,0.015742615119038128,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S11_D10 850,0.028573878290049964,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S11_D15 850,0.16080286120394144,100.71428571428571,153.0
sub-VP02_task-pain_nirs.snirf,S12_D2 850,0.0074623274851878495,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S12_D11 850,-0.004857458694203695,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S12_D12 850,0.0577498962163671,126.04098360655738,121.0
sub-VP02_task-pain_nirs.snirf,S12_D14 850,-0.02981336806656301,1707.6,9.0
sub-VP02_task-pain_nirs.snirf,S12_D21 850,-0.013595529827677283,97.98026315789474,151.0
sub-VP02_task-pain_nirs.snirf,S13_D11 850,0.03202627062654133,4280.5,3.0
sub-VP02_task-pain_nirs.snirf,S13_D13 850,0.019212273770520844,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S13_D15 850,0.14182574221354294,74.39378238341969,192.0
sub-VP02_task-pain_nirs.snirf,S14_D11 850,0.03605929844675123,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S14_D12 850,0.06550698340232536,226.11111111111111,71.0
sub-VP02_task-pain_nirs.snirf,S14_D13 850,0.025424042493087412,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S14_D22 850,0.006480500167723141,70.635,199.0
sub-VP02_task-pain_nirs.snirf,S15_D1 850,0.08031772461873699,234.17142857142858,69.0
sub-VP02_task-pain_nirs.snirf,S15_D12 850,0.13748275838554053,74.5130890052356,190.0
sub-VP02_task-pain_nirs.snirf,S16_D10 850,0.026586970111524402,181.5888888888889,89.0
sub-VP02_task-pain_nirs.snirf,S16_D11 850,0.017871480722075075,491.6764705882353,33.0
sub-VP02_task-pain_nirs.snirf,S16_D14 850,-0.0028123109601657344,8567.5,1.0
