file,channel,AUC,Resilience_Index,Transitions
sub-VP02_task-pain_nirs.snirf,S16_D15 850,0.02381819842065529,8567.5,1.0
sub-VP02_task-pain_nirs.snirf,S16_D23 850,0.03748933804595979,76.29891304347827,183.0
sub-VP03_task-pain_nirs.snirf,S1_D1 760,0.010906129582950006,2798.6666666666665,5.0
sub-VP03_task-pain_nirs.snirf,S1_D2 760,-0.004290227877433373,2091.25,7.0
sub-VP03_task-pain_nirs.snirf,S1_D12 760,0.13737767706299103,84.0828402366864,168.0
sub-VP03_task-pain_nirs.snirf,S2_D1 760,-0.057480360348191324,163.1263157894737,94.0
sub-VP03_task-pain_nirs.snirf,S2_D3 760,0.15795263254013317,290.6363636363636,54.0
sub-VP03_task-pain_nirs.snirf,S3_D1 760,-0.00106739177392637,4203.0,3.0
sub-VP03_task-pain_nirs.snirf,S3_D3 760,0.13427279664127784,97.30281690140845,141.0
sub-VP03_task-pain_nirs.snirf,S3_D4 760,0.012870304492308741,4187.75,3.0
sub-VP03_task-pain_nirs.snirf,S3_D16 760,0.12902410092889843,189.5,83.0
sub-VP03_task-pain_nirs.snirf,S4_D2 760,-0.07272430217747793,145.38679245283018,105.0
sub-VP03_task-pain_nirs.snirf,S4_D4 760,-0.031518028124739264,2795.0,5.0
sub-VP03_task-pain_nirs.snirf,S4_D5 760,-0.2186644926596182,219.69444444444446,71.0
sub-VP03_task-pain_nirs.snirf,S4_D14 760,-0.03470625459374843,3327.2,4.0
sub-VP03_task-pain_nirs.snirf,S4_D17 760,-0.20810973426674859,163.59574468085106,93.0
sub-VP03_task-pain_nirs.snirf,S5_D4 760,0.03729681389243949,2088.625,7.0
sub-VP03_task-pain_nirs.snirf,S5_D6 760,-0.13616580154553537,131.85087719298247,113.0
sub-VP03_task-pain_nirs.snirf,S5_D7 760,-0.03657646142163466,5530.666666666667,2.0
sub-VP03_task-pain_nirs.snirf,S5_D18 760,0.1304257475802355,101.08108108108108,147.0
sub-VP03_task-pain_nirs.snirf,S6_D5 760,-0.20211748800632304,354.0,45.0
sub-VP03_task-pain_nirs.snirf,S6_D7 760,-0.23911227313268707,689.8333333333334,23.0
sub-VP03_task-pain_nirs.snirf,S6_D8 760,-0.20695234533419626,2086.25,7.0
sub-VP03_task-pain_nirs.snirf,S7_D6 760,-0.21063820478016027,506.34375,31.0
sub-VP03_task-pain_nirs.snirf,S7_D7 760,-0.04886226288926093,203.97402597402598,76.0
sub-VP03_task-pain_nirs.snirf,S8_D7 760,0.005990717466310025,427.10526315789474,37.0
sub-VP03_task-pain_nirs.snirf,S8_D8 760,-0.1598812798012087,300.037037037037,53.0
sub-VP03_task-pain_nirs.snirf,S9_D8 760,-0.00015832162253597883,2782.5,5.0
sub-VP03_task-pain_nirs.snirf,S9_D9 760,-0.02399036020760041,3325.6,4.0
sub-VP03_task-pain_nirs.snirf,S9_D10 760,-0.1253455194147845,1390.75,11.0
sub-VP03_task-pain_nirs.snirf,S9_D19 760,1.1704350026652959,25.92526690391459,280.0
sub-VP03_task-pain_nirs.snirf,S10_D5 760,0.038572340000608496,2784.0,5.0
sub-VP03_task-pain_nirs.snirf,S10_D8 760,0.05098999496543,1185.9285714285713,13.0
sub-VP03_task-pain_nirs.snirf,S10_D10 760,-0.2554332359175874,1384.5833333333333,11.0
sub-VP03_task-pain_nirs.snirf,S10_D14 760,-0.03489311202630722,3329.8,4.0
sub-VP03_task-pain_nirs.snirf,S10_D20 760,-1.2613565287903794,39.56785714285714,279.0
sub-VP03_task-pain_nirs.snirf,S11_D9 760,-0.10118444463022992,3334.4,4.0
sub-VP03_task-pain_nirs.snirf,S11_D10 760,0.038838961201112604,2791.0,5.0
sub-VP03_task-pain_nirs.snirf,S11_D15 760,-0.29048452689956106,104.8972602739726,145.0
sub-VP03_task-pain_nirs.snirf,S12_D2 760,0.0348999448236309,479.79411764705884,33.0
sub-VP03_task-pain_nirs.snirf,S12_D11 760,-0.05259390614990254,5528.333333333333,2.0
sub-VP03_task-pain_nirs.snirf,S12_D12 760,0.07329134773058833,481.4117647058824,33.0
sub-VP03_task-pain_nirs.snirf,S12_D14 760,-0.30961858454797486,663.68,24.0
sub-VP03_task-pain_nirs.snirf,S12_D21 760,0.25564790204568516,151.19417475728156,102.0
sub-VP03_task-pain_nirs.snirf,S13_D11 760,0.18308772569349935,259.11290322580646,61.0
sub-VP03_task-pain_nirs.snirf,S13_D13 760,0.06727445219800263,629.1538461538462,25.0
sub-VP03_task-pain_nirs.snirf,S13_D15 760,-0.1085941026945861,593.3928571428571,27.0
sub-VP03_task-pain_nirs.snirf,S14_D11 760,-0.027782218691482667,4187.0,3.0
sub-VP03_task-pain_nirs.snirf,S14_D12 760,-0.02955426333545922,978.0588235294117,16.0
sub-VP03_task-pain_nirs.snirf,S14_D13 760,-0.016362255722287895,5527.0,2.0
sub-VP03_task-pain_nirs.snirf,S14_D22 760,1.0615416125745902,31.15358361774744,292.0
sub-VP03_task-pain_nirs.snirf,S15_D1 760,-0.10488535621120805,406.95,39.0
sub-VP03_task-pain_nirs.snirf,S15_D12 760,0.3001676745625781,79.8443113772455,166.0
sub-VP03_task-pain_nirs.snirf,S16_D10 760,-0.2087561653374821,324.04,49.0
sub-VP03_task-pain_nirs.snirf,S16_D11 760,-0.029734739168065554,3334.8,4.0
sub-VP03_task-pain_nirs.snirf,S16_D14 760,-0.17791209129068494,1842.4444444444443,8.0
sub-VP03_task-pain_nirs.snirf,S16_D15 760,-0.012527459469507365,2777.5,5.0
sub-VP03_task-pain_nirs.snirf,S16_D23 760,0.2528783194308901,62.71495327102804,213.0
sub-VP03_task-pain_nirs.snirf,S1_D1 850,-0.005613989596466702,4199.75,3.0
sub-VP03_task-pain_nirs.snirf,S1_D2 850,-0.02238520873118345,2092.5,7.0
sub-VP03_task-pain_nirs.snirf,S1_D12 850,0.09861144549391897,102.85034013605443,146.0
sub-VP03_task-pain_nirs.snirf,S2_D1 850,-0.11098045466750397,117.74045801526718,130.0
sub-VP03_task-pain_nirs.snirf,S2_D3 850,0.10263783882961622,209.18421052631578,75.0
sub-VP03_task-pain_nirs.snirf,S3_D1 850,-0.00827287032625535,4204.5,3.0
sub-VP03_task-pain_nirs.snirf,S3_D3 850,0.1557884099183955,84.53703703703704,161.0
sub-VP03_task-pain_nirs.snirf,S3_D4 850,0.0066962723137179315,4187.5,3.0
sub-VP03_task-pain_nirs.snirf,S3_D16 850,0.0785254024742784,485.2647058823529,33.0
sub-VP03_task-pain_nirs.snirf,S4_D2 850,-0.07387911515666631,137.625,111.0
sub-VP03_task-pain_nirs.snirf,S4_D4 850,-0.034985824744817845,4193.0,3.0
sub-VP03_task-pain_nirs.snirf,S4_D5 850,-0.2413752978237779,175.06666666666666,89.0
sub-VP03_task-pain_nirs.snirf,S4_D14 850,-0.03609006461749481,3328.6,4.0
sub-VP03_task-pain_nirs.snirf,S4_D17 850,-0.11871853507889113,269.81666666666666,59.0
sub-VP03_task-pain_nirs.snirf,S5_D4 850,0.007812244251608848,2092.0,7.0
sub-VP03_task-pain_nirs.snirf,S5_D6 850,-0.18060230013233586,155.68367346938774,97.0
sub-VP03_task-pain_nirs.snirf,S5_D7 850,-0.05873279184089009,5531.0,2.0
sub-VP03_task-pain_nirs.snirf,S5_D18 850,0.06176487089070977,133.10344827586206,115.0
sub-VP03_task-pain_nirs.snirf,S6_D5 850,-0.20020475192908338,590.8571428571429,27.0
sub-VP03_task-pain_nirs.snirf,S6_D7 850,-0.32601964662775645,590.5357142857143,27.0
sub-VP03_task-pain_nirs.snirf,S6_D8 850,-0.23391652109912697,2782.8333333333335,5.0
sub-VP03_task-pain_nirs.snirf,S7_D6 850,-0.2874462108375686,325.0,49.0
sub-VP03_task-pain_nirs.snirf,S7_D7 850,-0.1213133898435298,215.3835616438356,72.0
sub-VP03_task-pain_nirs.snirf,S8_D7 850,-0.15426638373480028,212.04054054054055,73.0
sub-VP03_task-pain_nirs.snirf,S8_D8 850,-0.2927443606089851,169.55434782608697,91.0
sub-VP03_task-pain_nirs.snirf,S9_D8 850,-0.0649760948528171,457.75,35.0
sub-VP03_task-pain_nirs.snirf,S9_D9 850,-0.12949572074912485,717.2173913043479,22.0
sub-VP03_task-pain_nirs.snirf,S9_D10 850,-0.17975361743143947,1037.125,15.0
sub-VP03_task-pain_nirs.snirf,S9_D19 850,1.3212966011261653,23.515463917525775,290.0
sub-VP03_task-pain_nirs.snirf,S10_D5 850,0.03684328312253354,2091.25,7.0
sub-VP03_task-pain_nirs.snirf,S10_D8 850,0.03552724232609641,586.5714285714286,27.0
sub-VP03_task-pain_nirs.snirf,S10_D10 850,-0.3204467185765149,549.9666666666667,29.0
sub-VP03_task-pain_nirs.snirf,S10_D14 850,-0.040185174117589366,3330.8,4.0
sub-VP03_task-pain_nirs.snirf,S10_D20 850,-1.0397332808151585,48.78294573643411,257.0
sub-VP03_task-pain_nirs.snirf,S11_D9 850,-0.15701898543807685,2378.4285714285716,6.0
sub-VP03_task-pain_nirs.snirf,S11_D10 850,0.012231565882352722,2787.1666666666665,5.0
sub-VP03_task-pain_nirs.snirf,S11_D15 850,-0.31578801183586763,97.25641025641026,155.0
sub-VP03_task-pain_nirs.snirf,S12_D2 850,0.08721837494735354,214.56756756756758,73.0
sub-VP03_task-pain_nirs.snirf,S12_D11 850,-0.03938387162721559,3318.4,4.0
sub-VP03_task-pain_nirs.snirf,S12_D12 850,0.06907998983039951,513.8125,31.0
sub-VP03_task-pain_nirs.snirf,S12_D14 850,-0.32178173921271486,401.5609756097561,40.0
sub-VP03_task-pain_nirs.snirf,S12_D21 850,0.18773341052530898,361.1111111111111,44.0
sub-VP03_task-pain_nirs.snirf,S13_D11 850,0.18697957508235505,126.54918032786885,121.0
sub-VP03_task-pain_nirs.snirf,S13_D13 850,0.0079942346033572,230.1014492753623,68.0
sub-VP03_task-pain_nirs.snirf,S13_D15 850,-0.1490846145607338,471.0571428571429,34.0
sub-VP03_task-pain_nirs.snirf,S14_D11 850,-0.08289814215017427,2789.8333333333335,5.0
sub-VP03_task-pain_nirs.snirf,S14_D12 850,-0.06789427832975622,381.3255813953488,42.0
sub-VP03_task-pain_nirs.snirf,S14_D13 850,-0.08804426426908149,2371.285714285714,6.0
sub-VP03_task-pain_nirs.snirf,S14_D22 850,1.105479201642642,30.61855670103093,290.0
sub-VP03_task-pain_nirs.snirf,S15_D1 850,-0.14551562892514167,409.025,39.0
sub-VP03_task-pain_nirs.snirf,S15_D12 850,0.2326339429004341,81.58083832335329,166.0
sub-VP03_task-pain_nirs.snirf,S16_D10 850,-0.2989533672225452,167.24468085106383,93.0
sub-VP03_task-pain_nirs.snirf,S16_D11 850,-0.0331970173944387,1851.2222222222222,8.0
sub-VP03_task-pain_nirs.snirf,S16_D14 850,-0.2117670314585745,2070.75,7.0
sub-VP03_task-pain_nirs.snirf,S16_D15 850,-0.015094367354166078,2778.8333333333335,5.0
sub-VP03_task-pain_nirs.snirf,S16_D23 850,0.20106467635435785,93.37662337662337,153.0
sub-VP05_task-pain_nirs.snirf,S1_D1 760,0.044147960674526726,126.03448275862068,144.0
sub-VP05_task-pain_nirs.snirf,S1_D2 760,0.003442287326490866,4989.5,3.0
sub-VP05_task-pain_nirs.snirf,S1_D12 760,0.001889715304827927,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S2_D1 760,0.03176873923589159,502.12820512820514,38.0
sub-VP05_task-pain_nirs.snirf,S2_D3 760,0.030831544423750606,101.39766081871345,170.0
sub-VP05_task-pain_nirs.snirf,S3_D1 760,0.00045397111729242833,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S3_D3 760,0.07742184648432121,138.56589147286823,128.0
sub-VP05_task-pain_nirs.snirf,S3_D4 760,0.0013470491286703,4999.0,3.0
sub-VP05_task-pain_nirs.snirf,S3_D16 760,-0.012931504021896321,341.2280701754386,56.0
sub-VP05_task-pain_nirs.snirf,S4_D2 760,0.002080030853724799,4990.0,3.0
sub-VP05_task-pain_nirs.snirf,S4_D4 760,0.0003640221276434922,4988.25,3.0
sub-VP05_task-pain_nirs.snirf,S4_D5 760,0.0008416041129231328,4988.0,3.0
sub-VP05_task-pain_nirs.snirf,S4_D14 760,0.0006525793793970208,4990.5,3.0
sub-VP05_task-pain_nirs.snirf,S4_D17 760,-0.0003342714676017808,6641.666666666667,2.0
sub-VP05_task-pain_nirs.snirf,S5_D4 760,0.0021272912645607473,4989.25,3.0
sub-VP05_task-pain_nirs.snirf,S5_D6 760,0.16198723765345752,130.1037037037037,134.0
sub-VP05_task-pain_nirs.snirf,S5_D7 760,0.0005860163516122019,3331.3333333333335,5.0
sub-VP05_task-pain_nirs.snirf,S5_D18 760,-0.004664303110651642,250.28571428571428,76.0
sub-VP05_task-pain_nirs.snirf,S6_D5 760,-0.0005203892544469865,4994.0,3.0
sub-VP05_task-pain_nirs.snirf,S6_D7 760,0.014445422432304678,477.0243902439024,40.0
sub-VP05_task-pain_nirs.snirf,S6_D8 760,0.0014251141403507175,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S7_D6 760,0.10490137428613924,138.2093023255814,128.0
sub-VP05_task-pain_nirs.snirf,S7_D7 760,0.07399500090716579,240.1772151898734,78.0
sub-VP05_task-pain_nirs.snirf,S8_D7 760,0.1550081913028368,175.14018691588785,106.0
sub-VP05_task-pain_nirs.snirf,S8_D8 760,0.0009613578237916039,4988.5,3.0
sub-VP05_task-pain_nirs.snirf,S9_D8 760,0.000856780399465327,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D9 760,0.001238838915140357,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D10 760,0.0005366445632714709,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D19 760,-0.028626325912576578,92.01621621621622,184.0
sub-VP05_task-pain_nirs.snirf,S10_D5 760,0.00012591225380540654,4990.5,3.0
sub-VP05_task-pain_nirs.snirf,S10_D8 760,0.0002727396302901711,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S10_D10 760,8.982268701467121e-05,4991.0,3.0
sub-VP05_task-pain_nirs.snirf,S10_D14 760,0.0020460792355884634,4988.25,3.0
sub-VP05_task-pain_nirs.snirf,S10_D20 760,-0.03888677233595755,65.86075949367088,236.0
sub-VP05_task-pain_nirs.snirf,S11_D9 760,0.0006641830175172319,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S11_D10 760,4.623040971226463e-05,3330.3333333333335,5.0
sub-VP05_task-pain_nirs.snirf,S11_D15 760,0.0013039282939032368,4990.0,3.0
sub-VP05_task-pain_nirs.snirf,S12_D2 760,0.0010124175225491878,4988.0,3.0
sub-VP05_task-pain_nirs.snirf,S12_D11 760,0.0003559042556742321,4989.0,3.0
sub-VP05_task-pain_nirs.snirf,S12_D12 760,0.001394269172021488,4986.75,3.0
sub-VP05_task-pain_nirs.snirf,S12_D14 760,0.0013630265367377016,4990.75,3.0
sub-VP05_task-pain_nirs.snirf,S12_D21 760,0.004917864776266989,1040.6315789473683,18.0
sub-VP05_task-pain_nirs.snirf,S13_D11 760,0.00021812795991031132,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S13_D13 760,0.00045524309391139237,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S13_D15 760,0.0005677113465951678,4998.75,3.0
sub-VP05_task-pain_nirs.snirf,S14_D11 760,0.0005388148941230278,4990.0,3.0
sub-VP05_task-pain_nirs.snirf,S14_D12 760,0.00044318534586042636,4990.25,3.0
sub-VP05_task-pain_nirs.snirf,S14_D13 760,0.0007232128173488097,4991.0,3.0
sub-VP05_task-pain_nirs.snirf,S14_D22 760,0.0029976943518273957,6641.333333333333,2.0
sub-VP05_task-pain_nirs.snirf,S15_D1 760,0.17907935430138266,85.38048780487804,204.0
sub-VP05_task-pain_nirs.snirf,S15_D12 760,0.0031100303005206407,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S16_D10 760,0.00026199406420814595,4999.5,3.0
sub-VP05_task-pain_nirs.snirf,S16_D11 760,0.0010864961827248424,4989.5,3.0
sub-VP05_task-pain_nirs.snirf,S16_D14 760,0.000861689572507638,4990.25,3.0
sub-VP05_task-pain_nirs.snirf,S16_D15 760,0.0008392718555775315,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S16_D23 760,-0.05737688279283386,196.69473684210527,94.0
sub-VP05_task-pain_nirs.snirf,S1_D1 850,0.10038589160213965,62.758893280632414,252.0
sub-VP05_task-pain_nirs.snirf,S1_D2 850,0.012650427392158844,3323.0,5.0
sub-VP05_task-pain_nirs.snirf,S1_D12 850,0.006824356279170046,4997.75,3.0
sub-VP05_task-pain_nirs.snirf,S2_D1 850,0.06254348662220585,449.3255813953488,42.0
sub-VP05_task-pain_nirs.snirf,S2_D3 850,0.0014853573562976091,91.58201058201058,188.0
sub-VP05_task-pain_nirs.snirf,S3_D1 850,0.0012237574758642135,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S3_D3 850,0.050880550958220236,128.98561151079136,138.0
sub-VP05_task-pain_nirs.snirf,S3_D4 850,0.0025268318096970657,3329.0,5.0
sub-VP05_task-pain_nirs.snirf,S3_D16 850,-0.028293489242089416,379.6470588235294,50.0
sub-VP05_task-pain_nirs.snirf,S4_D2 850,0.00619077212077177,4985.75,3.0
sub-VP05_task-pain_nirs.snirf,S4_D4 850,0.0011782567212511902,4987.25,3.0
sub-VP05_task-pain_nirs.snirf,S4_D5 850,0.0025682160885284093,4986.5,3.0
sub-VP05_task-pain_nirs.snirf,S4_D14 850,0.001997975596931578,4986.0,3.0
sub-VP05_task-pain_nirs.snirf,S4_D17 850,0.005999144070759833,2210.5555555555557,8.0
sub-VP05_task-pain_nirs.snirf,S5_D4 850,0.0010757203197042375,4987.5,3.0
sub-VP05_task-pain_nirs.snirf,S5_D6 850,0.09277477478446806,150.01666666666668,119.0
sub-VP05_task-pain_nirs.snirf,S5_D7 850,0.0008968149244857817,4988.5,3.0
sub-VP05_task-pain_nirs.snirf,S5_D18 850,-0.006284080786986709,272.943661971831,70.0
sub-VP05_task-pain_nirs.snirf,S6_D5 850,0.006440785090865771,3322.6666666666665,5.0
sub-VP05_task-pain_nirs.snirf,S6_D7 850,0.06192476530753033,104.9766081871345,170.0
sub-VP05_task-pain_nirs.snirf,S6_D8 850,0.003830832024962907,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S7_D6 850,0.07396571165057324,131.71014492753622,137.0
sub-VP05_task-pain_nirs.snirf,S7_D7 850,0.10357650602308516,184.54455445544554,100.0
sub-VP05_task-pain_nirs.snirf,S8_D7 850,0.3446656138334321,67.03319502074689,240.0
sub-VP05_task-pain_nirs.snirf,S8_D8 850,0.007881504382392568,4987.5,3.0
sub-VP05_task-pain_nirs.snirf,S9_D8 850,0.001600184449927266,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D9 850,0.003896732570554994,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D10 850,0.0007061189112199629,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S9_D19 850,-0.006335213439314674,41.27540983606557,304.0
sub-VP05_task-pain_nirs.snirf,S10_D5 850,0.0008323401640620004,4988.25,3.0
sub-VP05_task-pain_nirs.snirf,S10_D8 850,5.293987321317668e-05,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S10_D10 850,0.0014705091272374593,4987.25,3.0
sub-VP05_task-pain_nirs.snirf,S10_D14 850,0.006578466503799599,4987.0,3.0
sub-VP05_task-pain_nirs.snirf,S10_D20 850,-0.015126844511174131,46.22372881355932,294.0
sub-VP05_task-pain_nirs.snirf,S11_D9 850,0.003299896028146074,10004.5,1.0
sub-VP05_task-pain_nirs.snirf,S11_D10 850,0.0010196512007871923,4988.5,3.0
sub-VP05_task-pain_nirs.snirf,S11_D15 850,0.0041058975308229054,4990.0,3.0
sub-VP05_task-pain_nirs.snirf,S12_D2 850,0.002692350547610198,4985.75,3.0
sub-VP05_task-pain_nirs.snirf,S12_D11 850,0.001297475842200808,4986.75,3.0
sub-VP05_task-pain_nirs.snirf,S12_D12 850,0.003263987980868248,4986.5,3.0
sub-VP05_task-pain_nirs.snirf,S12_D14 850,0.00537638020135463,4986.0,3.0
sub-VP05_task-pain_nirs.snirf,S12_D21 850,0.002360542046305536,68.3127572016461,242.0
sub-VP05_task-pain_nirs.snirf,S13_D11 850,0.0004944524001956807,3329.0,5.0
sub-VP05_task-pain_nirs.snirf,S13_D13 850,0.0012926369012760423,4990.5,3.0
sub-VP05_task-pain_nirs.snirf,S13_D15 850,0.0031893432100548683,4987.75,3.0
sub-VP05_task-pain_nirs.snirf,S14_D11 850,0.0006277363677418147,4987.5,3.0
sub-VP05_task-pain_nirs.snirf,S14_D12 850,0.0014407150634628205,4988.25,3.0
sub-VP05_task-pain_nirs.snirf,S14_D13 850,0.0017564777333189422,4987.25,3.0
sub-VP05_task-pain_nirs.snirf,S14_D22 850,0.0037970380387654587,6641.0,2.0
sub-VP05_task-pain_nirs.snirf,S15_D1 850,0.3347456456208101,47.523809523809526,314.0
sub-VP05_task-pain_nirs.snirf,S15_D12 850,0.011599909877140125,4996.25,3.0
sub-VP05_task-pain_nirs.snirf,S16_D10 850,0.0022660495840087762,4988.25,3.0
sub-VP05_task-pain_nirs.snirf,S16_D11 850,0.003358258554274086,4987.5,3.0
sub-VP05_task-pain_nirs.snirf,S16_D14 850,0.001379929781257206,4987.75,3.0
sub-VP05_task-pain_nirs.snirf,S16_D15 850,0.004202025019375184,4990.0,3.0
