file,channel,AUC,Resilience_Index,Transitions
sub-VP05_task-pain_nirs.snirf,S16_D23 850,-0.04201168086996687,54.16245487364621,276.0
sub-VP06_task-pain_nirs.snirf,S1_D1 760,-0.027227866530642852,535.375,31.0
sub-VP06_task-pain_nirs.snirf,S1_D2 760,-0.009890797862180209,616.4642857142857,27.0
sub-VP06_task-pain_nirs.snirf,S1_D12 760,-0.0019322217591118233,2916.6666666666665,5.0
sub-VP06_task-pain_nirs.snirf,S2_D1 760,0.012075580433159594,285.3103448275862,57.0
sub-VP06_task-pain_nirs.snirf,S2_D3 760,0.007416938499291856,405.76190476190476,41.0
sub-VP06_task-pain_nirs.snirf,S3_D1 760,-0.00822289883609845,3438.8,4.0
sub-VP06_task-pain_nirs.snirf,S3_D3 760,-0.011625044220546235,268.241935483871,61.0
sub-VP06_task-pain_nirs.snirf,S3_D4 760,-0.0025781974808628105,2178.875,7.0
sub-VP06_task-pain_nirs.snirf,S3_D16 760,-0.06310837598458185,271.93548387096774,61.0
sub-VP06_task-pain_nirs.snirf,S4_D2 760,-0.02054419687930603,214.41558441558442,76.0
sub-VP06_task-pain_nirs.snirf,S4_D4 760,0.004883112781364152,3433.0,4.0
sub-VP06_task-pain_nirs.snirf,S4_D5 760,-0.008291393216648,170.60638297872342,93.0
sub-VP06_task-pain_nirs.snirf,S4_D14 760,0.004891284672298666,491.38235294117646,33.0
sub-VP06_task-pain_nirs.snirf,S4_D17 760,0.012507063306492469,75.33689839572193,186.0
sub-VP06_task-pain_nirs.snirf,S5_D4 760,-0.018618472247857582,489.74285714285713,34.0
sub-VP06_task-pain_nirs.snirf,S5_D6 760,0.02910129849323949,69.52970297029702,201.0
sub-VP06_task-pain_nirs.snirf,S5_D7 760,-0.0027742003450588553,4395.0,3.0
sub-VP06_task-pain_nirs.snirf,S5_D18 760,0.09133149497324457,100.0,155.0
sub-VP06_task-pain_nirs.snirf,S6_D5 760,-0.008433649433514573,191.40697674418604,85.0
sub-VP06_task-pain_nirs.snirf,S6_D7 760,-0.02719169630833529,287.0344827586207,57.0
sub-VP06_task-pain_nirs.snirf,S6_D8 760,-0.0008782947185014198,2186.625,7.0
sub-VP06_task-pain_nirs.snirf,S7_D6 760,0.027340860737864944,163.3404255319149,93.0
sub-VP06_task-pain_nirs.snirf,S7_D7 760,-0.021120111255583385,1743.8,9.0
sub-VP06_task-pain_nirs.snirf,S8_D7 760,-0.03241556923732983,962.4444444444445,17.0
sub-VP06_task-pain_nirs.snirf,S8_D8 760,-0.010027461341847815,2923.5,5.0
sub-VP06_task-pain_nirs.snirf,S9_D8 760,-0.023214775061507348,1746.9,9.0
sub-VP06_task-pain_nirs.snirf,S9_D9 760,-0.015165993672432621,4377.25,3.0
sub-VP06_task-pain_nirs.snirf,S9_D10 760,-0.013619643464182735,1236.857142857143,13.0
sub-VP06_task-pain_nirs.snirf,S9_D19 760,-0.0641816446270925,35.164794007490634,266.0
sub-VP06_task-pain_nirs.snirf,S10_D5 760,-0.007129769747467908,1457.9166666666667,11.0
sub-VP06_task-pain_nirs.snirf,S10_D8 760,-0.0026583121662584752,4379.5,3.0
sub-VP06_task-pain_nirs.snirf,S10_D10 760,0.032931233837538175,212.93589743589743,77.0
sub-VP06_task-pain_nirs.snirf,S10_D14 760,-0.03427107267356119,243.3548387096774,61.0
sub-VP06_task-pain_nirs.snirf,S10_D20 760,0.07483464027857573,45.94274809160305,261.0
sub-VP06_task-pain_nirs.snirf,S11_D9 760,-0.016833105043323082,720.5833333333334,23.0
sub-VP06_task-pain_nirs.snirf,S11_D10 760,0.013963678219747803,326.4423076923077,51.0
sub-VP06_task-pain_nirs.snirf,S11_D15 760,-0.007859435474261045,129.93333333333334,119.0
sub-VP06_task-pain_nirs.snirf,S12_D2 760,-0.0033991746899055637,2913.5,5.0
sub-VP06_task-pain_nirs.snirf,S12_D11 760,-0.002519726356799229,439.2894736842105,37.0
sub-VP06_task-pain_nirs.snirf,S12_D12 760,-0.006102871067050909,1244.0714285714287,13.0
sub-VP06_task-pain_nirs.snirf,S12_D14 760,-0.01354917463013602,2183.625,7.0
sub-VP06_task-pain_nirs.snirf,S12_D21 760,-0.09966200054070973,72.87878787878788,197.0
sub-VP06_task-pain_nirs.snirf,S13_D11 760,-0.04240486546317371,293.17241379310343,57.0
sub-VP06_task-pain_nirs.snirf,S13_D13 760,-0.01605304283099437,2922.6666666666665,5.0
sub-VP06_task-pain_nirs.snirf,S13_D15 760,-0.05059842348143424,479.1388888888889,35.0
sub-VP06_task-pain_nirs.snirf,S14_D11 760,-0.044019806294208735,718.375,23.0
sub-VP06_task-pain_nirs.snirf,S14_D12 760,-0.03567602696643372,2908.5,5.0
sub-VP06_task-pain_nirs.snirf,S14_D13 760,-0.013821554266410747,4391.75,3.0
sub-VP06_task-pain_nirs.snirf,S14_D22 760,0.0073500588930737465,69.49509803921569,203.0
sub-VP06_task-pain_nirs.snirf,S15_D1 760,-0.044988901471471186,366.5652173913044,45.0
sub-VP06_task-pain_nirs.snirf,S15_D12 760,-0.010156231141408196,2919.6666666666665,5.0
sub-VP06_task-pain_nirs.snirf,S16_D10 760,0.01175453206709863,186.09302325581396,85.0
sub-VP06_task-pain_nirs.snirf,S16_D11 760,-0.006812819437116216,2909.5,5.0
sub-VP06_task-pain_nirs.snirf,S16_D14 760,-0.0018880405241462647,321.59615384615387,51.0
sub-VP06_task-pain_nirs.snirf,S16_D15 760,-0.0169084335988995,492.6764705882353,33.0
sub-VP06_task-pain_nirs.snirf,S16_D23 760,0.0360053213649988,44.71111111111111,269.0
sub-VP06_task-pain_nirs.snirf,S1_D1 850,-0.03819542997075964,370.4782608695652,45.0
sub-VP06_task-pain_nirs.snirf,S1_D2 850,-0.01832880729498572,425.875,39.0
sub-VP06_task-pain_nirs.snirf,S1_D12 850,-0.003203345395438501,2914.8333333333335,5.0
sub-VP06_task-pain_nirs.snirf,S2_D1 850,-0.0036901551482413503,210.53846153846155,77.0
sub-VP06_task-pain_nirs.snirf,S2_D3 850,-0.020059909883118412,271.7258064516129,61.0
sub-VP06_task-pain_nirs.snirf,S3_D1 850,-0.00827450416747724,3444.8,4.0
sub-VP06_task-pain_nirs.snirf,S3_D3 850,-0.043281743210207856,200.79268292682926,81.0
sub-VP06_task-pain_nirs.snirf,S3_D4 850,-0.00894079153214087,2177.625,7.0
sub-VP06_task-pain_nirs.snirf,S3_D16 850,-0.058983539132559104,386.5681818181818,43.0
sub-VP06_task-pain_nirs.snirf,S4_D2 850,-0.028522463773553518,193.95294117647057,84.0
sub-VP06_task-pain_nirs.snirf,S4_D4 850,0.0007002120935066802,3460.6,4.0
sub-VP06_task-pain_nirs.snirf,S4_D5 850,-0.017830262717934628,89.86904761904762,167.0
sub-VP06_task-pain_nirs.snirf,S4_D14 850,0.0009495318626921816,487.97058823529414,33.0
sub-VP06_task-pain_nirs.snirf,S4_D17 850,-0.00958469492266717,77.25133689839572,186.0
sub-VP06_task-pain_nirs.snirf,S5_D4 850,-0.024750028177664266,719.2083333333334,23.0
sub-VP06_task-pain_nirs.snirf,S5_D6 850,0.022935979564100484,74.6842105263158,189.0
sub-VP06_task-pain_nirs.snirf,S5_D7 850,-0.00431837021848502,4393.5,3.0
sub-VP06_task-pain_nirs.snirf,S5_D18 850,0.10857915883155471,105.91891891891892,147.0
sub-VP06_task-pain_nirs.snirf,S6_D5 850,-0.01238428409241174,174.4468085106383,93.0
sub-VP06_task-pain_nirs.snirf,S6_D7 850,-0.046934291390298144,174.63829787234042,93.0
sub-VP06_task-pain_nirs.snirf,S6_D8 850,-0.0024469547201822622,1452.9166666666667,11.0
sub-VP06_task-pain_nirs.snirf,S7_D6 850,0.028272819995541112,167.66304347826087,91.0
sub-VP06_task-pain_nirs.snirf,S7_D7 850,-0.02238467583330509,1743.4,9.0
sub-VP06_task-pain_nirs.snirf,S8_D7 850,-0.06416833420072082,290.1034482758621,57.0
sub-VP06_task-pain_nirs.snirf,S8_D8 850,-0.027406208904736697,2189.0,7.0
sub-VP06_task-pain_nirs.snirf,S9_D8 850,-0.05796989575798357,537.90625,31.0
sub-VP06_task-pain_nirs.snirf,S9_D9 850,-0.028155776443820387,2915.5,5.0
sub-VP06_task-pain_nirs.snirf,S9_D10 850,-0.038388247565851255,780.9545454545455,21.0
sub-VP06_task-pain_nirs.snirf,S9_D19 850,-0.07382484311817972,33.07420494699647,282.0
sub-VP06_task-pain_nirs.snirf,S10_D5 850,-0.022280163203636207,1747.8,9.0
sub-VP06_task-pain_nirs.snirf,S10_D8 850,-0.014591490488332842,2916.6666666666665,5.0
sub-VP06_task-pain_nirs.snirf,S10_D10 850,0.023781120543385798,121.953125,127.0
sub-VP06_task-pain_nirs.snirf,S10_D14 850,-0.06698527543611013,144.8921568627451,101.0
sub-VP06_task-pain_nirs.snirf,S10_D20 850,0.08564573542343973,40.775,279.0
sub-VP06_task-pain_nirs.snirf,S11_D9 850,-0.03765936601738554,183.15555555555557,89.0
sub-VP06_task-pain_nirs.snirf,S11_D10 850,-0.01681292761913642,234.19444444444446,71.0
sub-VP06_task-pain_nirs.snirf,S11_D15 850,-0.03653746477218855,128.85245901639345,121.0
sub-VP06_task-pain_nirs.snirf,S12_D2 850,-0.008791197696702757,2182.0,7.0
sub-VP06_task-pain_nirs.snirf,S12_D11 850,-0.014037061393684824,345.3125,47.0
sub-VP06_task-pain_nirs.snirf,S12_D12 850,-0.034261376729180254,454.1578947368421,37.0
sub-VP06_task-pain_nirs.snirf,S12_D14 850,-0.032376243243645894,666.9230769230769,25.0
sub-VP06_task-pain_nirs.snirf,S12_D21 850,-0.10786834041828078,66.69339622641509,211.0
sub-VP06_task-pain_nirs.snirf,S13_D11 850,-0.12492188495635492,159.94117647058823,101.0
sub-VP06_task-pain_nirs.snirf,S13_D13 850,-0.050011195003587854,723.9583333333334,23.0
sub-VP06_task-pain_nirs.snirf,S13_D15 850,-0.10980764585420712,341.42,49.0
sub-VP06_task-pain_nirs.snirf,S14_D11 850,-0.10662192816001836,214.33333333333334,77.0
sub-VP06_task-pain_nirs.snirf,S14_D12 850,-0.06761511791111119,506.8235294117647,33.0
sub-VP06_task-pain_nirs.snirf,S14_D13 850,-0.03508113855042236,4383.75,3.0
sub-VP06_task-pain_nirs.snirf,S14_D22 850,0.0026662367271949594,57.96818181818182,219.0
sub-VP06_task-pain_nirs.snirf,S15_D1 850,-0.07985607437317643,223.625,71.0
sub-VP06_task-pain_nirs.snirf,S15_D12 850,-0.020502315885180096,2914.8333333333335,5.0
sub-VP06_task-pain_nirs.snirf,S16_D10 850,-0.009368307594832065,160.20833333333334,95.0
sub-VP06_task-pain_nirs.snirf,S16_D11 850,-0.016034696470075174,2911.3333333333335,5.0
sub-VP06_task-pain_nirs.snirf,S16_D14 850,-0.005568862043147886,316.71153846153845,51.0
sub-VP06_task-pain_nirs.snirf,S16_D15 850,-0.032241299164118165,466.22222222222223,35.0
sub-VP06_task-pain_nirs.snirf,S16_D23 850,0.026179914001511803,53.00813008130081,245.0
sub-VP07_task-pain_nirs.snirf,S1_D1 760,-0.20433079703285428,150.05882352941177,101.0
sub-VP07_task-pain_nirs.snirf,S1_D2 760,-0.012965074640538901,4292.25,3.0
sub-VP07_task-pain_nirs.snirf,S1_D12 760,-0.07418708038111663,573.5862068965517,28.0
sub-VP07_task-pain_nirs.snirf,S2_D1 760,-0.1394948388879883,81.51552795031056,160.0
sub-VP07_task-pain_nirs.snirf,S2_D3 760,-0.17555512268180995,243.74242424242425,65.0
sub-VP07_task-pain_nirs.snirf,S3_D1 760,-0.03286557588883531,2846.5,5.0
sub-VP07_task-pain_nirs.snirf,S3_D3 760,-0.06131016914482189,237.13432835820896,66.0
sub-VP07_task-pain_nirs.snirf,S3_D4 760,-0.012768357221156032,2849.8333333333335,5.0
sub-VP07_task-pain_nirs.snirf,S3_D16 760,0.1201681969416728,30.355648535564853,238.0
sub-VP07_task-pain_nirs.snirf,S4_D2 760,-0.050870158382323394,285.0344827586207,57.0
sub-VP07_task-pain_nirs.snirf,S4_D4 760,-0.005072328229152517,2825.3333333333335,5.0
sub-VP07_task-pain_nirs.snirf,S4_D5 760,-0.039569673918426494,1057.5625,15.0
sub-VP07_task-pain_nirs.snirf,S4_D14 760,0.00017872883784423666,2842.6666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S4_D17 760,0.06013132753912498,38.798534798534796,272.0
sub-VP07_task-pain_nirs.snirf,S5_D4 760,-0.02751964535900506,2845.1666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S5_D6 760,-0.09222567696464519,258.741935483871,61.0
sub-VP07_task-pain_nirs.snirf,S5_D7 760,0.0022951566151004125,2847.1666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S5_D18 760,0.08474886395714976,30.678929765886288,298.0
sub-VP07_task-pain_nirs.snirf,S6_D5 760,0.1737700262099647,140.86486486486487,110.0
sub-VP07_task-pain_nirs.snirf,S6_D7 760,0.0001504349914153505,466.6388888888889,35.0
sub-VP07_task-pain_nirs.snirf,S6_D8 760,-0.002140837936587906,5653.0,2.0
sub-VP07_task-pain_nirs.snirf,S7_D6 760,-0.18930233279753603,69.59693877551021,195.0
sub-VP07_task-pain_nirs.snirf,S7_D7 760,-0.08080065173976511,313.7692307692308,51.0
sub-VP07_task-pain_nirs.snirf,S8_D7 760,-0.059590002445396466,143.45454545454547,109.0
sub-VP07_task-pain_nirs.snirf,S8_D8 760,-0.059112535905915774,1889.6666666666667,8.0
sub-VP07_task-pain_nirs.snirf,S9_D8 760,-0.0007005239655146593,4296.25,3.0
sub-VP07_task-pain_nirs.snirf,S9_D9 760,-0.009572674476767006,8602.0,1.0
sub-VP07_task-pain_nirs.snirf,S9_D10 760,-0.0033169686451629678,4290.25,3.0
sub-VP07_task-pain_nirs.snirf,S9_D19 760,-0.2558983103622192,31.90625,255.0
sub-VP07_task-pain_nirs.snirf,S10_D5 760,0.09958574760070073,139.5818181818182,109.0
sub-VP07_task-pain_nirs.snirf,S10_D8 760,-0.011532163650363992,1217.5714285714287,13.0
sub-VP07_task-pain_nirs.snirf,S10_D10 760,-0.01619949867846151,5650.666666666667,2.0
sub-VP07_task-pain_nirs.snirf,S10_D14 760,0.003372597747592271,92.03030303030303,131.0
sub-VP07_task-pain_nirs.snirf,S10_D20 760,-0.23855251786664963,35.84615384615385,272.0
sub-VP07_task-pain_nirs.snirf,S11_D9 760,-0.007931670014373721,4296.75,3.0
sub-VP07_task-pain_nirs.snirf,S11_D10 760,-0.009782446553502924,1297.6153846153845,12.0
sub-VP07_task-pain_nirs.snirf,S11_D15 760,-0.17096573024440148,125.76984126984127,125.0
sub-VP07_task-pain_nirs.snirf,S12_D2 760,-0.0072566962060553394,844.9,19.0
sub-VP07_task-pain_nirs.snirf,S12_D11 760,-0.024448060625661433,5652.0,2.0
sub-VP07_task-pain_nirs.snirf,S12_D12 760,-0.040662757234961766,703.3333333333334,23.0
sub-VP07_task-pain_nirs.snirf,S12_D14 760,-0.0860326488619671,142.49056603773585,105.0
sub-VP07_task-pain_nirs.snirf,S12_D21 760,-0.1835831757098177,26.522633744855966,242.0
sub-VP07_task-pain_nirs.snirf,S13_D11 760,0.004771689905336884,4292.75,3.0
sub-VP07_task-pain_nirs.snirf,S13_D13 760,-0.02110588483575367,2861.1666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S13_D15 760,-0.11691235025395637,240.88235294117646,67.0
sub-VP07_task-pain_nirs.snirf,S14_D11 760,-0.002025791157870979,8602.0,1.0
sub-VP07_task-pain_nirs.snirf,S14_D12 760,-0.027442607659624835,5640.333333333333,2.0
sub-VP07_task-pain_nirs.snirf,S14_D13 760,-0.0012752733121334826,8602.0,1.0
sub-VP07_task-pain_nirs.snirf,S14_D22 760,0.08987117693820951,30.085545722713864,338.0
sub-VP07_task-pain_nirs.snirf,S15_D1 760,-0.07970914501714793,90.9496855345912,158.0
sub-VP07_task-pain_nirs.snirf,S15_D12 760,-0.03887948108411253,1874.888888888889,8.0
sub-VP07_task-pain_nirs.snirf,S16_D10 760,-0.03805757835364858,4290.0,3.0
sub-VP07_task-pain_nirs.snirf,S16_D11 760,-0.020976552780834837,3394.4,4.0
sub-VP07_task-pain_nirs.snirf,S16_D14 760,-0.004032040271389784,5655.0,2.0
sub-VP07_task-pain_nirs.snirf,S16_D15 760,-0.006694412342526155,5652.666666666667,2.0
sub-VP07_task-pain_nirs.snirf,S16_D23 760,-0.10569945632310179,44.31598513011152,268.0
sub-VP07_task-pain_nirs.snirf,S1_D1 850,-0.22986723985314383,140.5648148148148,107.0
sub-VP07_task-pain_nirs.snirf,S1_D2 850,-0.026839584690792978,4287.75,3.0
sub-VP07_task-pain_nirs.snirf,S1_D12 850,-0.09442107639333955,473.4,34.0
sub-VP07_task-pain_nirs.snirf,S2_D1 850,-0.17936517118979692,85.6774193548387,154.0
sub-VP07_task-pain_nirs.snirf,S2_D3 850,-0.2599084047695756,160.8125,95.0
sub-VP07_task-pain_nirs.snirf,S3_D1 850,-0.03390641228740165,2851.6666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S3_D3 850,-0.0916434982113725,228.44927536231884,68.0
sub-VP07_task-pain_nirs.snirf,S3_D4 850,-0.025791926049338353,2847.0,5.0
sub-VP07_task-pain_nirs.snirf,S3_D16 850,0.08589355638716745,36.04149377593361,240.0
sub-VP07_task-pain_nirs.snirf,S4_D2 850,-0.08619732125097555,111.08208955223881,133.0
sub-VP07_task-pain_nirs.snirf,S4_D4 850,-0.006438717971315516,2821.3333333333335,5.0
sub-VP07_task-pain_nirs.snirf,S4_D5 850,-0.0998334340336068,144.35185185185185,107.0
sub-VP07_task-pain_nirs.snirf,S4_D14 850,-0.0028465604208585526,1703.6,9.0
sub-VP07_task-pain_nirs.snirf,S4_D17 850,0.06142008144639198,41.28148148148148,269.0
sub-VP07_task-pain_nirs.snirf,S5_D4 850,-0.04401992304665918,2845.8333333333335,5.0
sub-VP07_task-pain_nirs.snirf,S5_D6 850,-0.12367798446308269,257.9032258064516,61.0
sub-VP07_task-pain_nirs.snirf,S5_D7 850,0.0010145461966834636,2841.1666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S5_D18 850,0.0714932775512516,30.234567901234566,323.0
sub-VP07_task-pain_nirs.snirf,S6_D5 850,0.1527595763696306,87.9939393939394,164.0
sub-VP07_task-pain_nirs.snirf,S6_D7 850,-0.056781933067526824,213.26315789473685,75.0
sub-VP07_task-pain_nirs.snirf,S6_D8 850,0.002832341063112368,5652.333333333333,2.0
sub-VP07_task-pain_nirs.snirf,S7_D6 850,-0.3189765645746455,41.141891891891895,295.0
sub-VP07_task-pain_nirs.snirf,S7_D7 850,-0.10518288573905653,301.7037037037037,53.0
sub-VP07_task-pain_nirs.snirf,S8_D7 850,-0.11533045912466725,65.58095238095238,209.0
sub-VP07_task-pain_nirs.snirf,S8_D8 850,-0.13477094087366384,306.27777777777777,53.0
sub-VP07_task-pain_nirs.snirf,S9_D8 850,-0.008452308015757484,2859.1666666666665,5.0
sub-VP07_task-pain_nirs.snirf,S9_D9 850,-0.025321841323044256,4294.5,3.0
sub-VP07_task-pain_nirs.snirf,S9_D10 850,-0.008554569993820463,2860.5,5.0
sub-VP07_task-pain_nirs.snirf,S9_D19 850,-0.40898148127268197,22.47983870967742,247.0
sub-VP07_task-pain_nirs.snirf,S10_D5 850,0.12058743873003686,120.34426229508196,121.0
sub-VP07_task-pain_nirs.snirf,S10_D8 850,-0.038435702833839416,192.5952380952381,83.0
sub-VP07_task-pain_nirs.snirf,S10_D10 850,-0.025927433409321528,5648.666666666667,2.0
sub-VP07_task-pain_nirs.snirf,S10_D14 850,-0.003736207484559495,79.99382716049382,161.0
sub-VP07_task-pain_nirs.snirf,S10_D20 850,-0.3283952114873052,31.352941176470587,271.0
sub-VP07_task-pain_nirs.snirf,S11_D9 850,-0.024778832616459193,2860.5,5.0
sub-VP07_task-pain_nirs.snirf,S11_D10 850,-0.014951839230880837,474.34285714285716,34.0
sub-VP07_task-pain_nirs.snirf,S11_D15 850,-0.31247322049614534,44.723404255319146,281.0
sub-VP07_task-pain_nirs.snirf,S12_D2 850,-0.027016145107216047,555.0,29.0
sub-VP07_task-pain_nirs.snirf,S12_D11 850,-0.04747141053953178,3393.4,4.0
sub-VP07_task-pain_nirs.snirf,S12_D12 850,-0.071984446655766,493.52941176470586,33.0
sub-VP07_task-pain_nirs.snirf,S12_D14 850,-0.1797945203608191,107.74590163934427,121.0
sub-VP07_task-pain_nirs.snirf,S12_D21 850,-0.203298560767033,20.472803347280333,238.0
sub-VP07_task-pain_nirs.snirf,S13_D11 850,-0.011075247310456532,709.9166666666666,23.0
sub-VP07_task-pain_nirs.snirf,S13_D13 850,-0.0602114154272637,2856.5,5.0
sub-VP07_task-pain_nirs.snirf,S13_D15 850,-0.26862537312752577,65.54716981132076,211.0
sub-VP07_task-pain_nirs.snirf,S14_D11 850,-0.006617852937050484,4290.5,3.0
sub-VP07_task-pain_nirs.snirf,S14_D12 850,-0.05481765661966802,5638.333333333333,2.0
sub-VP07_task-pain_nirs.snirf,S14_D13 850,-0.00772071728419519,8602.0,1.0
